iter	Passed	Remaining
531	187	165
532	187	164
533	188	164
534	188	163
535	188	163
536	189	163
537	189	162
538	189	162
539	189	161
540	190	161
541	190	160
542	190	160
543	191	160
544	191	159
545	191	159
546	191	158
547	192	158
548	192	158
549	192	157
550	193	157
551	193	157
552	193	156
553	194	156
554	194	155
555	194	155
556	195	155
557	195	154
558	195	154
559	195	153
560	196	153
561	196	153
562	196	152
563	197	152
564	197	152
565	197	151
566	198	151
567	198	151
568	198	150
569	199	150
570	199	149
571	199	149
572	200	149
573	200	148
574	200	148
575	201	148
576	201	147
577	202	147
578	202	147
579	202	146
580	203	146
581	203	146
582	203	145
583	204	145
584	204	144
585	204	144
586	204	144
587	205	143
588	205	143
589	205	143
590	206	142
591	206	142
592	206	141
593	207	141
594	207	141
595	207	140
596	207	140
597	208	140
598	208	139
599	208	139
600	209	138
601	209	138
602	209	138
603	210	137
604	210	137
605	210	136
606	210	136
607	211	136
608	211	135
609	211	135
610	211	134
611	212	134
612	212	134
613	212	133
614	213	133
615	213	133
616	213	132
617	214	132
618	214	132
619	214	131
620	215	131
621	215	130
622	215	130
623	216	130
624	216	129
625	216	129
626	217	129
627	217	128
628	218	128
629	218	128
630	219	128
631	219	127
632	219	127
633	219	126
634	220	126
635	220	126
636	220	125
637	221	125
638	221	125
639	221	124
640	222	124
641	222	124
642	222	123
643	222	123
644	223	122
645	223	122
646	223	122
647	224	121
648	224	121
649	224	121
650	225	120
651	225	120
652	225	120
653	226	119
654	226	119
655	226	118
656	227	118
657	227	118
658	227	117
659	227	117
660	228	117
661	228	116
662	228	116
663	229	115
664	229	115
665	229	115
666	230	114
667	230	114
668	230	114
669	230	113
670	231	113
671	231	112
672	231	112
673	232	112
674	232	111
675	232	111
676	232	111
677	233	110
678	233	110
679	233	110
680	233	109
681	234	109
682	234	108
683	234	108
684	235	108
685	235	107
686	235	107
687	235	107
688	236	106
689	236	106
690	237	106
691	237	105
692	237	105
693	237	104
694	238	104
695	238	104
696	238	103
697	238	103
698	239	102
699	239	102
700	239	102
701	240	101
702	240	101
703	240	101
704	241	100
705	241	100
706	241	100
707	241	99
708	242	99
709	242	99
710	242	98
711	243	98
712	243	98
713	243	97
714	244	97
715	244	96
716	244	96
717	244	96
718	245	95
719	245	95
720	245	95
721	246	94
722	246	94
723	246	94
724	246	93
725	247	93
726	247	92
727	247	92
728	248	92
729	248	91
730	248	91
731	248	91
732	249	90
733	249	90
734	249	89
735	249	89
736	250	89
737	250	88
738	250	88
739	251	88
740	251	87
741	251	87
742	252	87
743	252	86
744	252	86
745	252	86
746	253	85
747	253	85
748	253	85
749	253	84
750	254	84
751	254	83
752	254	83
753	255	83
754	255	82
755	255	82
756	256	82
757	256	81
758	256	81
759	257	81
760	257	80
761	257	80
762	257	80
763	258	79
764	258	79
765	259	79
766	259	78
767	259	78
768	260	78
769	260	77
770	260	77
771	261	77
772	261	76
773	261	76
774	261	76
775	262	75
776	263	75
777	263	75
778	263	74
779	264	74
780	264	74
781	264	73
782	264	73
783	265	73
784	265	72
785	265	72
786	266	72
787	266	71
788	266	71
789	267	71
790	267	70
791	267	70
792	268	69
793	268	69
794	268	69
795	268	68
796	269	68
797	269	68
798	269	67
799	269	67
800	270	67
801	270	66
802	270	66
803	271	66
804	271	65
805	271	65
806	272	65
807	272	64
808	272	64
809	272	64
810	273	63
811	273	63
812	273	62
813	274	62
814	274	62
815	274	61
816	275	61
817	275	61
818	275	60
819	276	60
820	276	60
821	276	59
822	276	59
823	277	59
824	277	58
825	277	58
826	278	58
827	278	57
828	278	57
829	278	57
830	279	56
831	279	56
832	279	56
833	280	55
834	280	55
835	280	55
836	281	54
837	281	54
838	281	54
839	282	53
840	282	53
841	283	53
842	283	52
843	283	52
844	284	52
845	284	51
846	284	51
847	284	51
848	285	50
849	285	50
850	285	50
851	286	49
852	286	49
853	287	49
854	287	48
855	288	48
856	288	48
857	288	47
858	289	47
859	289	47
860	289	46
861	289	46
862	290	46
863	290	45
864	291	45
865	291	45
866	291	44
867	291	44
868	292	44
869	292	43
870	292	43
871	292	42
872	293	42
873	294	42
874	294	42
875	294	41
876	294	41
877	295	41
878	295	40
879	295	40
880	296	39
881	297	39
882	297	39
883	297	39
884	298	38
885	298	38
886	298	38
887	299	37
888	299	37
889	299	37
890	299	36
891	300	36
892	300	36
893	300	35
894	301	35
895	301	34
896	301	34
897	301	34
898	302	33
899	302	33
900	302	33
901	303	32
902	303	32
903	303	32
904	304	31
905	304	31
906	304	31
907	304	30
908	305	30
909	305	30
910	305	29
911	306	29
912	306	29
913	306	28
914	306	28
915	307	28
916	307	27
917	307	27
918	307	27
919	308	26
920	308	26
921	308	26
922	308	25
923	309	25
924	309	25
925	309	24
926	310	24
927	310	24
928	310	23
929	311	23
930	311	23
931	311	22
932	312	22
933	312	22
934	312	21
935	313	21
936	313	21
937	313	20
938	313	20
939	314	20
940	314	19
941	314	19
942	315	19
943	315	18
944	315	18
945	315	18
946	316	17
947	316	17
948	316	17
949	316	16
950	317	16
951	317	16
952	317	15
953	318	15
954	318	15
955	318	14
956	318	14
957	319	13
958	319	13
959	319	13
960	320	12
961	320	12
962	320	12
963	320	11
964	321	11
965	321	11
966	321	10
967	322	10
968	322	10
969	322	9
970	323	9
971	323	9
972	323	8
973	323	8
974	324	8
975	324	7
976	324	7
977	325	7
978	325	6
979	325	6
980	326	6
981	326	5
982	326	5
983	326	5
984	327	4
985	327	4
986	327	4
987	328	3
988	328	3
989	328	3
990	329	2
991	329	2
992	329	2
993	329	1
994	330	1
995	330	1
996	330	0
997	331	0
998	331	0
999	331	0
